-- Merging decision tree log ---
application
INJECTED from G:\DhurMaatiMobile2023\android\app\src\main\AndroidManifest.xml:3:4-35:19
MERGED from [com.google.android.datatransport:transport-runtime:3.1.8] C:\Users\subha\.gradle\caches\transforms-3\3b3c98d12cbb1b1951bbc2b9ae1b96b5\transformed\jetified-transport-runtime-3.1.8\AndroidManifest.xml:25:5-39:19
MERGED from [com.google.android.gms:play-services-measurement-api:21.3.0] C:\Users\subha\.gradle\caches\transforms-3\331ecba89cfb9ba4494260168eea08e4\transformed\jetified-play-services-measurement-api-21.3.0\AndroidManifest.xml:27:5-35:19
MERGED from [com.google.android.gms:play-services-measurement-api:21.3.0] C:\Users\subha\.gradle\caches\transforms-3\331ecba89cfb9ba4494260168eea08e4\transformed\jetified-play-services-measurement-api-21.3.0\AndroidManifest.xml:27:5-35:19
MERGED from [com.google.firebase:firebase-auth-interop:20.0.0] C:\Users\subha\.gradle\caches\transforms-3\544db4a0fc3d67f2f112406388cc5cb5\transformed\jetified-firebase-auth-interop-20.0.0\AndroidManifest.xml:7:5-8:19
MERGED from [com.google.firebase:firebase-auth-interop:20.0.0] C:\Users\subha\.gradle\caches\transforms-3\544db4a0fc3d67f2f112406388cc5cb5\transformed\jetified-firebase-auth-interop-20.0.0\AndroidManifest.xml:7:5-8:19
MERGED from [com.google.firebase:firebase-installations:17.1.4] C:\Users\subha\.gradle\caches\transforms-3\4ad0955247a899c763f848df45fff44b\transformed\jetified-firebase-installations-17.1.4\AndroidManifest.xml:11:5-19:19
MERGED from [com.google.firebase:firebase-installations:17.1.4] C:\Users\subha\.gradle\caches\transforms-3\4ad0955247a899c763f848df45fff44b\transformed\jetified-firebase-installations-17.1.4\AndroidManifest.xml:11:5-19:19
MERGED from [com.google.firebase:firebase-common:20.3.3] C:\Users\subha\.gradle\caches\transforms-3\022a9c54d707dbc8b07b0e33ff291f45\transformed\jetified-firebase-common-20.3.3\AndroidManifest.xml:24:5-37:19
MERGED from [com.google.firebase:firebase-common:20.3.3] C:\Users\subha\.gradle\caches\transforms-3\022a9c54d707dbc8b07b0e33ff291f45\transformed\jetified-firebase-common-20.3.3\AndroidManifest.xml:24:5-37:19
MERGED from [com.google.android.gms:play-services-auth:19.2.0] C:\Users\subha\.gradle\caches\transforms-3\2d8710e28a0b24f907d5a56defd97dcb\transformed\jetified-play-services-auth-19.2.0\AndroidManifest.xml:22:5-38:19
MERGED from [com.google.android.gms:play-services-auth:19.2.0] C:\Users\subha\.gradle\caches\transforms-3\2d8710e28a0b24f907d5a56defd97dcb\transformed\jetified-play-services-auth-19.2.0\AndroidManifest.xml:22:5-38:19
MERGED from [com.google.android.gms:play-services-location:17.0.0] C:\Users\subha\.gradle\caches\transforms-3\6371aaf8407b20078ddec2b10a5ea14a\transformed\jetified-play-services-location-17.0.0\AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-location:17.0.0] C:\Users\subha\.gradle\caches\transforms-3\6371aaf8407b20078ddec2b10a5ea14a\transformed\jetified-play-services-location-17.0.0\AndroidManifest.xml:7:5-20
MERGED from [com.google.firebase:firebase-appcheck-interop:17.0.1] C:\Users\subha\.gradle\caches\transforms-3\21a3fbd8b4f3ac4e30a35b04389372db\transformed\jetified-firebase-appcheck-interop-17.0.1\AndroidManifest.xml:23:5-20
MERGED from [com.google.firebase:firebase-appcheck-interop:17.0.1] C:\Users\subha\.gradle\caches\transforms-3\21a3fbd8b4f3ac4e30a35b04389372db\transformed\jetified-firebase-appcheck-interop-17.0.1\AndroidManifest.xml:23:5-20
MERGED from [com.google.android.gms:play-services-safetynet:18.0.0] C:\Users\subha\.gradle\caches\transforms-3\cd5d664bdab73814c92b96423f0d1858\transformed\jetified-play-services-safetynet-18.0.0\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-safetynet:18.0.0] C:\Users\subha\.gradle\caches\transforms-3\cd5d664bdab73814c92b96423f0d1858\transformed\jetified-play-services-safetynet-18.0.0\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-base:18.0.1] C:\Users\subha\.gradle\caches\transforms-3\a66066d6df90ff021dc083359f60eca7\transformed\jetified-play-services-base-18.0.1\AndroidManifest.xml:19:5-23:19
MERGED from [com.google.android.gms:play-services-base:18.0.1] C:\Users\subha\.gradle\caches\transforms-3\a66066d6df90ff021dc083359f60eca7\transformed\jetified-play-services-base-18.0.1\AndroidManifest.xml:19:5-23:19
MERGED from [com.google.firebase:firebase-iid-interop:17.1.0] C:\Users\subha\.gradle\caches\transforms-3\342007fbc38da5cae1c4573c3573f9a5\transformed\jetified-firebase-iid-interop-17.1.0\AndroidManifest.xml:7:5-8:19
MERGED from [com.google.firebase:firebase-iid-interop:17.1.0] C:\Users\subha\.gradle\caches\transforms-3\342007fbc38da5cae1c4573c3573f9a5\transformed\jetified-firebase-iid-interop-17.1.0\AndroidManifest.xml:7:5-8:19
MERGED from [com.google.android.gms:play-services-tasks:18.0.2] C:\Users\subha\.gradle\caches\transforms-3\72fb384db0cac5c98c1a321ae9a70d75\transformed\jetified-play-services-tasks-18.0.2\AndroidManifest.xml:5:5-20
MERGED from [com.google.android.gms:play-services-tasks:18.0.2] C:\Users\subha\.gradle\caches\transforms-3\72fb384db0cac5c98c1a321ae9a70d75\transformed\jetified-play-services-tasks-18.0.2\AndroidManifest.xml:5:5-20
MERGED from [com.google.android.gms:play-services-measurement:21.3.0] C:\Users\subha\.gradle\caches\transforms-3\0275fbcbf1ce923ade08e0434918abfa\transformed\jetified-play-services-measurement-21.3.0\AndroidManifest.xml:28:5-44:19
MERGED from [com.google.android.gms:play-services-measurement:21.3.0] C:\Users\subha\.gradle\caches\transforms-3\0275fbcbf1ce923ade08e0434918abfa\transformed\jetified-play-services-measurement-21.3.0\AndroidManifest.xml:28:5-44:19
MERGED from [com.google.android.gms:play-services-measurement-sdk:21.3.0] C:\Users\subha\.gradle\caches\transforms-3\43b27e55b7ad04c9f2eca7f8daa30401\transformed\jetified-play-services-measurement-sdk-21.3.0\AndroidManifest.xml:22:5-23:19
MERGED from [com.google.android.gms:play-services-measurement-sdk:21.3.0] C:\Users\subha\.gradle\caches\transforms-3\43b27e55b7ad04c9f2eca7f8daa30401\transformed\jetified-play-services-measurement-sdk-21.3.0\AndroidManifest.xml:22:5-23:19
MERGED from [com.google.android.gms:play-services-places-placereport:17.0.0] C:\Users\subha\.gradle\caches\transforms-3\0cab2584a7499bbb54273863e850208f\transformed\jetified-play-services-places-placereport-17.0.0\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-places-placereport:17.0.0] C:\Users\subha\.gradle\caches\transforms-3\0cab2584a7499bbb54273863e850208f\transformed\jetified-play-services-places-placereport-17.0.0\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-measurement-impl:21.3.0] C:\Users\subha\.gradle\caches\transforms-3\666cf1560d89c33405d87631a0f96e67\transformed\jetified-play-services-measurement-impl-21.3.0\AndroidManifest.xml:29:5-30:19
MERGED from [com.google.android.gms:play-services-measurement-impl:21.3.0] C:\Users\subha\.gradle\caches\transforms-3\666cf1560d89c33405d87631a0f96e67\transformed\jetified-play-services-measurement-impl-21.3.0\AndroidManifest.xml:29:5-30:19
MERGED from [com.google.android.gms:play-services-ads-identifier:18.0.0] C:\Users\subha\.gradle\caches\transforms-3\43625223b148fe653f5aa1b47c4ba558\transformed\jetified-play-services-ads-identifier-18.0.0\AndroidManifest.xml:25:5-20
MERGED from [com.google.android.gms:play-services-ads-identifier:18.0.0] C:\Users\subha\.gradle\caches\transforms-3\43625223b148fe653f5aa1b47c4ba558\transformed\jetified-play-services-ads-identifier-18.0.0\AndroidManifest.xml:25:5-20
MERGED from [com.google.android.gms:play-services-measurement-base:21.3.0] C:\Users\subha\.gradle\caches\transforms-3\72e01adf16385fc6e75ebb4e1bc69dc5\transformed\jetified-play-services-measurement-base-21.3.0\AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-measurement-base:21.3.0] C:\Users\subha\.gradle\caches\transforms-3\72e01adf16385fc6e75ebb4e1bc69dc5\transformed\jetified-play-services-measurement-base-21.3.0\AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-stats:17.0.2] C:\Users\subha\.gradle\caches\transforms-3\a79b942dd1443bf5b0f3bc5d6316d518\transformed\jetified-play-services-stats-17.0.2\AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-stats:17.0.2] C:\Users\subha\.gradle\caches\transforms-3\a79b942dd1443bf5b0f3bc5d6316d518\transformed\jetified-play-services-stats-17.0.2\AndroidManifest.xml:7:5-20
MERGED from [com.google.firebase:firebase-measurement-connector:19.0.0] C:\Users\subha\.gradle\caches\transforms-3\223e67ee85c3ed9d64d424c1c3f36c6f\transformed\jetified-firebase-measurement-connector-19.0.0\AndroidManifest.xml:22:5-23:19
MERGED from [com.google.firebase:firebase-measurement-connector:19.0.0] C:\Users\subha\.gradle\caches\transforms-3\223e67ee85c3ed9d64d424c1c3f36c6f\transformed\jetified-firebase-measurement-connector-19.0.0\AndroidManifest.xml:22:5-23:19
MERGED from [com.google.android.gms:play-services-basement:18.1.0] C:\Users\subha\.gradle\caches\transforms-3\2fd134c02efa7c9a9e15674081635624\transformed\jetified-play-services-basement-18.1.0\AndroidManifest.xml:20:5-24:19
MERGED from [com.google.android.gms:play-services-basement:18.1.0] C:\Users\subha\.gradle\caches\transforms-3\2fd134c02efa7c9a9e15674081635624\transformed\jetified-play-services-basement-18.1.0\AndroidManifest.xml:20:5-24:19
MERGED from [io.github.lucksiege:pictureselector:v2.7.3-rc10] C:\Users\subha\.gradle\caches\transforms-3\5b29d337aa4f237aaf154abd7dbed6b0\transformed\jetified-pictureselector-v2.7.3-rc10\AndroidManifest.xml:12:5-70:19
MERGED from [io.github.lucksiege:pictureselector:v2.7.3-rc10] C:\Users\subha\.gradle\caches\transforms-3\5b29d337aa4f237aaf154abd7dbed6b0\transformed\jetified-pictureselector-v2.7.3-rc10\AndroidManifest.xml:12:5-70:19
MERGED from [com.github.bumptech.glide:glide:4.11.0] C:\Users\subha\.gradle\caches\transforms-3\e33df9b77fafef98b2571e43b399ec8f\transformed\jetified-glide-4.11.0\AndroidManifest.xml:10:5-20
MERGED from [com.github.bumptech.glide:glide:4.11.0] C:\Users\subha\.gradle\caches\transforms-3\e33df9b77fafef98b2571e43b399ec8f\transformed\jetified-glide-4.11.0\AndroidManifest.xml:10:5-20
MERGED from [androidx.camera:camera-core:1.1.0-alpha10] C:\Users\subha\.gradle\caches\transforms-3\a89e70b795f64cfc0f6a2e0aba27cae4\transformed\jetified-camera-core-1.1.0-alpha10\AndroidManifest.xml:25:5-36:19
MERGED from [androidx.camera:camera-core:1.1.0-alpha10] C:\Users\subha\.gradle\caches\transforms-3\a89e70b795f64cfc0f6a2e0aba27cae4\transformed\jetified-camera-core-1.1.0-alpha10\AndroidManifest.xml:25:5-36:19
MERGED from [androidx.core:core:1.8.0] C:\Users\subha\.gradle\caches\transforms-3\b6e6afe79ad4497b662c07a01c55c652\transformed\core-1.8.0\AndroidManifest.xml:24:5-89
MERGED from [androidx.core:core:1.8.0] C:\Users\subha\.gradle\caches\transforms-3\b6e6afe79ad4497b662c07a01c55c652\transformed\core-1.8.0\AndroidManifest.xml:24:5-89
MERGED from [com.github.bumptech.glide:gifdecoder:4.11.0] C:\Users\subha\.gradle\caches\transforms-3\f017e75f4622b8f357512a0d3ddef7b6\transformed\jetified-gifdecoder-4.11.0\AndroidManifest.xml:9:5-20
MERGED from [com.github.bumptech.glide:gifdecoder:4.11.0] C:\Users\subha\.gradle\caches\transforms-3\f017e75f4622b8f357512a0d3ddef7b6\transformed\jetified-gifdecoder-4.11.0\AndroidManifest.xml:9:5-20
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] C:\Users\subha\.gradle\caches\transforms-3\fb441e6c6db529aa542dbbe0170b1580\transformed\versionedparcelable-1.1.1\AndroidManifest.xml:24:5-25:19
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] C:\Users\subha\.gradle\caches\transforms-3\fb441e6c6db529aa542dbbe0170b1580\transformed\versionedparcelable-1.1.1\AndroidManifest.xml:24:5-25:19
	android:appComponentFactory
		ADDED from [androidx.core:core:1.8.0] C:\Users\subha\.gradle\caches\transforms-3\b6e6afe79ad4497b662c07a01c55c652\transformed\core-1.8.0\AndroidManifest.xml:24:18-86
	android:name
		INJECTED from G:\DhurMaatiMobile2023\android\app\src\main\AndroidManifest.xml
manifest
ADDED from G:\DhurMaatiMobile2023\android\app\src\main\AndroidManifest.xml:1:1-47:12
INJECTED from G:\DhurMaatiMobile2023\android\app\src\main\AndroidManifest.xml:1:1-47:12
INJECTED from G:\DhurMaatiMobile2023\android\app\src\main\AndroidManifest.xml:1:1-47:12
INJECTED from G:\DhurMaatiMobile2023\android\app\src\main\AndroidManifest.xml:1:1-47:12
MERGED from G:\DhurMaatiMobile2023\android\app\src\main\AndroidManifest.xml:1:1-47:12
MERGED from [:sms_autofill] G:\DhurMaatiMobile2023\build\sms_autofill\intermediates\merged_manifest\debug\AndroidManifest.xml:2:1-9:12
MERGED from [:firebase_app_check] G:\DhurMaatiMobile2023\build\firebase_app_check\intermediates\merged_manifest\debug\AndroidManifest.xml:2:1-17:12
MERGED from [:firebase_auth] G:\DhurMaatiMobile2023\build\firebase_auth\intermediates\merged_manifest\debug\AndroidManifest.xml:2:1-17:12
MERGED from [:firebase_messaging] G:\DhurMaatiMobile2023\build\firebase_messaging\intermediates\merged_manifest\debug\AndroidManifest.xml:2:1-48:12
MERGED from [:firebase_core] G:\DhurMaatiMobile2023\build\firebase_core\intermediates\merged_manifest\debug\AndroidManifest.xml:2:1-17:12
MERGED from [:geolocator_android] G:\DhurMaatiMobile2023\build\geolocator_android\intermediates\merged_manifest\debug\AndroidManifest.xml:2:1-19:12
MERGED from [:camera_android] G:\DhurMaatiMobile2023\build\camera_android\intermediates\merged_manifest\debug\AndroidManifest.xml:2:1-12:12
MERGED from [:image_picker_android] G:\DhurMaatiMobile2023\build\image_picker_android\intermediates\merged_manifest\debug\AndroidManifest.xml:2:1-21:12
MERGED from [:flutter_plugin_android_lifecycle] G:\DhurMaatiMobile2023\build\flutter_plugin_android_lifecycle\intermediates\merged_manifest\debug\AndroidManifest.xml:2:1-9:12
MERGED from [:sqflite] G:\DhurMaatiMobile2023\build\sqflite\intermediates\merged_manifest\debug\AndroidManifest.xml:2:1-9:12
MERGED from [:url_launcher_android] G:\DhurMaatiMobile2023\build\url_launcher_android\intermediates\merged_manifest\debug\AndroidManifest.xml:2:1-16:12
MERGED from [:path_provider_android] G:\DhurMaatiMobile2023\build\path_provider_android\intermediates\merged_manifest\debug\AndroidManifest.xml:2:1-9:12
MERGED from [:connectivity_plus] G:\DhurMaatiMobile2023\build\connectivity_plus\intermediates\merged_manifest\debug\AndroidManifest.xml:2:1-11:12
MERGED from [:shared_preferences_android] G:\DhurMaatiMobile2023\build\shared_preferences_android\intermediates\merged_manifest\debug\AndroidManifest.xml:2:1-9:12
MERGED from [:permission_handler_android] G:\DhurMaatiMobile2023\build\permission_handler_android\intermediates\merged_manifest\debug\AndroidManifest.xml:2:1-9:12
MERGED from [:images_picker] G:\DhurMaatiMobile2023\build\images_picker\intermediates\merged_manifest\debug\AndroidManifest.xml:2:1-26:12
MERGED from [:open_file] G:\DhurMaatiMobile2023\build\open_file\intermediates\merged_manifest\debug\AndroidManifest.xml:2:1-26:12
MERGED from [:geocoding_android] G:\DhurMaatiMobile2023\build\geocoding_android\intermediates\merged_manifest\debug\AndroidManifest.xml:2:1-9:12
MERGED from [:package_info_plus] G:\DhurMaatiMobile2023\build\package_info_plus\intermediates\merged_manifest\debug\AndroidManifest.xml:2:1-9:12
MERGED from [:fluttertoast] G:\DhurMaatiMobile2023\build\fluttertoast\intermediates\merged_manifest\debug\AndroidManifest.xml:2:1-9:12
MERGED from [:device_info_plus] G:\DhurMaatiMobile2023\build\device_info_plus\intermediates\merged_manifest\debug\AndroidManifest.xml:2:1-9:12
MERGED from [com.google.firebase:firebase-auth:22.1.1] C:\Users\subha\.gradle\caches\transforms-3\62e8b1f3feea8334ce73c0af65501e9b\transformed\jetified-firebase-auth-22.1.1\AndroidManifest.xml:17:1-75:12
MERGED from [com.google.android.recaptcha:recaptcha:18.1.2] C:\Users\subha\.gradle\caches\transforms-3\c3a367e78d7fba30a65d241fad168abb\transformed\jetified-recaptcha-18.1.2\AndroidManifest.xml:2:1-10:12
MERGED from [com.google.firebase:firebase-appcheck-ktx:17.0.1] C:\Users\subha\.gradle\caches\transforms-3\cc775fee11440faadd5f62b0dc423338\transformed\jetified-firebase-appcheck-ktx-17.0.1\AndroidManifest.xml:15:1-32:12
MERGED from [com.google.firebase:firebase-common-ktx:20.3.3] C:\Users\subha\.gradle\caches\transforms-3\da04cf509cd3018381a1f9b1de88515b\transformed\jetified-firebase-common-ktx-20.3.3\AndroidManifest.xml:2:1-20:12
MERGED from [androidx.window:window-java:1.0.0-beta04] C:\Users\subha\.gradle\caches\transforms-3\e6ae9c46935e5340658f029ec29a18df\transformed\jetified-window-java-1.0.0-beta04\AndroidManifest.xml:17:1-23:12
MERGED from [androidx.window:window:1.0.0-beta04] C:\Users\subha\.gradle\caches\transforms-3\273fe2f040bb22068b2f4adcf3624193\transformed\jetified-window-1.0.0-beta04\AndroidManifest.xml:17:1-33:12
MERGED from [com.google.firebase:firebase-analytics:21.3.0] C:\Users\subha\.gradle\caches\transforms-3\6134ebb1ef9533474f9f4d6146a790e8\transformed\jetified-firebase-analytics-21.3.0\AndroidManifest.xml:2:1-9:12
MERGED from [com.google.firebase:firebase-appcheck-playintegrity:17.0.1] C:\Users\subha\.gradle\caches\transforms-3\8b7fc3375731a552f9d2f0844c86f850\transformed\jetified-firebase-appcheck-playintegrity-17.0.1\AndroidManifest.xml:15:1-33:12
MERGED from [com.google.android.play:integrity:1.1.0] C:\Users\subha\.gradle\caches\transforms-3\a150671ddddd08d47939a265ef1ec007\transformed\jetified-integrity-1.1.0\AndroidManifest.xml:2:1-7:12
MERGED from [com.google.firebase:firebase-appcheck-debug:17.0.1] C:\Users\subha\.gradle\caches\transforms-3\263f298dcecaaa205d45afaff82c1ff4\transformed\jetified-firebase-appcheck-debug-17.0.1\AndroidManifest.xml:15:1-33:12
MERGED from [com.google.firebase:firebase-appcheck-safetynet:16.0.2] C:\Users\subha\.gradle\caches\transforms-3\157e967b6e7dae6c5fb3b729fd6b595e\transformed\jetified-firebase-appcheck-safetynet-16.0.2\AndroidManifest.xml:15:1-34:12
MERGED from [com.google.firebase:firebase-appcheck:17.0.1] C:\Users\subha\.gradle\caches\transforms-3\feb0c93e59d5869cc7051eabb484505f\transformed\jetified-firebase-appcheck-17.0.1\AndroidManifest.xml:15:1-33:12
